RAND, t=1, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000+-2.5%, 1.000    0.978, 1.000    1.021, 1.000    1.064, 1.000    1.160, 1.000    1.127+-3.8%, 1.000    1.143+-3.3%, 1.000    1.191, 1.000    1.171+-2.3%, 1.000    1.200
0.95, 1.000    0.978, 1.000    0.981, 1.000    0.982, 1.000    1.020+-0.7%, 1.000    1.126, 1.000    1.157, 1.000    1.140+-3.5%, 1.000    1.192, 1.000    1.215, 1.000    1.218
0.9, 1.000    1.002+-2.6%, 1.000    0.980+-0.6%, 1.000    0.982, 1.000    1.024, 1.000    1.050+-9.9%, 1.000    1.159, 1.000    1.172, 1.000    1.159+-3.1%, 1.000    1.164+-3.4%, 1.000    1.203
0.5, 1.000    1.018, 1.000    0.983, 1.000    0.967+-2.2%, 1.000    1.027, 1.000    1.139, 1.000    1.173, 1.000    1.189, 1.000    1.211, 1.000    1.215, 1.000    1.202+-2.4%
0.1, 1.000    1.027, 1.000    0.966+-3.3%, 1.000    0.992, 1.000    1.036, 1.000    1.167, 1.000    1.173+-3.2%, 1.008+-1.1%    1.026+-24.2%, 1.000    1.274, 1.000    1.290, 1.000    1.302
0.05, 1.000    0.989, 1.000    0.985+-0.6%, 1.000    0.992, 1.000    1.039, 1.000    1.173, 1.000    1.217, 1.000    1.252, 1.000    1.296, 1.000    1.314, 1.000    1.348
0.03, 1.000    0.991, 1.000    0.989, 1.000    0.968+-3.3%, 1.000    1.041, 1.000    1.172, 1.000    1.224, 1.000    1.258, 1.000    1.270+-3.3%, 1.000    1.311+-3.1%, 1.000    1.376
0.01, 1.000    0.971+-3.4%, 1.000    0.991, 1.000    0.994, 1.000    1.009+-4.2%, 1.000    1.182, 1.000    1.223, 1.000    1.271, 1.000    1.345, 1.000    1.380, 1.000    1.428
0.005, 1.000    0.992, 1.000    1.025, 1.000    0.969+-3.4%, 1.000    1.038, 1.000    1.146+-3.9%, 1.000    1.250, 1.000    1.286, 1.000    1.357, 1.000    1.386, 1.000    1.446
0.001, 1.000    0.993, 1.000    1.024, 1.000    0.996, 1.000    1.013+-3.3%, 1.000    1.151+-3.7%, 1.000    1.249, 1.000    1.275+-1.7%, 1.000    1.372, 1.000    1.406, 1.000    1.485



RAND, t=32, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000+-4.6%, 1.000    0.965+-4.0%, 1.000    1.012+-3.9%, 1.000    1.084+-4.6%, 1.000    1.270+-3.6%, 1.000    1.305+-3.4%, 1.000    1.321+-4.1%, 1.000    1.355+-3.6%, 1.451+-44.0%    0.093+-10.3%, 1.000    1.370+-2.2%
0.95, 1.000    0.955+-5.2%, 1.000    0.955+-4.2%, 1.000    0.961+-4.7%, 1.000    1.045+-3.6%, 1.000    1.245+-3.7%, 1.000    1.306+-3.5%, 1.000    1.315+-3.6%, 1.000    1.360+-2.8%, 1.000    1.389+-2.8%, 1.000    1.404+-3.6%
0.9, 1.000    0.999+-5.5%, 1.000    0.962+-3.6%, 1.000    0.963+-4.8%, 1.000    1.041+-3.2%, 1.000    1.242+-4.0%, 1.000    1.306+-3.4%, 1.000    1.330+-2.8%, 1.000    1.357+-4.0%, 1.000    1.371+-4.4%, 1.000    1.389+-3.3%
0.5, 1.000    1.009+-3.9%, 1.000    0.957+-4.4%, 1.000    0.962+-4.7%, 1.000    1.053+-3.2%, 1.000    1.266+-3.1%, 1.000    1.340+-2.5%, 1.000    1.361+-3.2%, 1.000    1.413+-3.1%, 1.000    1.420+-3.4%, 1.000    1.449+-3.0%
0.1, 1.000    1.014+-4.6%, 1.000    0.972+-3.7%, 1.000    0.972+-4.7%, 1.000    1.060+-4.2%, 1.000    1.335+-2.7%, 1.000    1.437+-3.2%, 1.000    1.486+-2.8%, 1.000    1.563+-2.7%, 1.000    1.602+-2.8%, 1.000    1.622+-1.7%
0.05, 1.000    0.978+-4.1%, 1.000    0.972+-4.3%, 1.000    0.977+-4.5%, 1.000    1.063+-4.2%, 1.000    1.351+-3.5%, 1.000    1.457+-2.5%, 1.000    1.517+-1.9%, 1.000    1.621+-1.9%, 1.000    1.662+-1.8%, 1.000    1.715+-1.0%
0.03, 1.000    0.974+-5.4%, 1.000    0.971+-4.3%, 1.000    0.978+-4.7%, 1.000    1.064+-3.7%, 1.000    1.355+-3.5%, 1.000    1.467+-2.7%, 1.000    1.531+-2.4%, 1.000    1.632+-1.4%, 1.000    1.705+-1.5%, 1.000    1.769+-1.2%
0.01, 1.000    0.978+-4.7%, 1.000    0.974+-3.9%, 1.000    0.983+-4.1%, 1.000    1.066+-4.3%, 1.000    1.404+-1.1%, 1.000    1.466+-2.9%, 1.000    1.552+-2.2%, 1.000    1.691+-1.7%, 1.000    1.763+-0.8%, 1.000    1.863+-0.7%
0.005, 1.000    0.977+-4.8%, 1.000    1.019+-4.4%, 1.000    0.978+-4.4%, 1.000    1.100+-8.7%, 1.000    1.362+-2.9%, 1.000    1.489+-2.2%, 1.000    1.564+-2.3%, 1.000    1.712+-1.2%, 1.000    1.773+-1.3%, 1.000    1.912
0.001, 1.000    0.977+-4.5%, 1.000    1.015+-4.5%, 1.000    0.978+-4.7%, 1.000    1.062+-4.0%, 1.000    1.363+-3.1%, 1.000    1.494+-2.7%, 1.000    1.568+-2.1%, 1.000    1.727+-1.1%, 1.000    1.800+-1.0%, 1.000    2.006+-0.5%



RAND, t=64, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000+-6.5%, 1.000    0.982+-5.4%, 1.000    1.006+-6.1%, 1.000    1.087+-5.5%, 1.000    1.280+-3.9%, 1.000    1.291+-4.3%, 1.000    1.332+-3.9%, 1.000    1.370+-3.3%, 1.000    1.397+-5.7%, 1.000    1.369+-3.7%
0.95, 1.000    0.976+-5.7%, 1.000    0.985+-5.0%, 1.000    0.986+-6.1%, 1.000    1.067+-4.8%, 1.000    1.248+-3.7%, 1.000    1.296+-3.9%, 1.000    1.316+-3.7%, 1.000    1.348+-2.7%, 1.000    1.402+-2.9%, 1.000    1.394+-4.0%
0.9, 1.000    0.997+-5.7%, 1.000    0.988+-5.2%, 1.000    0.989+-5.3%, 1.000    1.082+-4.6%, 1.000    1.265+-3.4%, 1.000    1.307+-4.0%, 1.000    1.343+-3.7%, 1.000    1.351+-3.1%, 1.000    1.360+-2.9%, 1.000    1.384+-4.0%
0.5, 1.000    1.001+-6.0%, 1.000    0.987+-5.8%, 1.000    0.986+-6.6%, 1.000    1.084+-4.0%, 1.000    1.280+-1.6%, 1.000    1.342+-4.4%, 1.000    1.370+-3.4%, 1.000    1.408+-1.1%, 1.000    1.423+-2.0%, 1.000    1.417+-2.5%
0.1, 1.000    1.019+-4.5%, 1.000    0.998+-5.0%, 1.000    1.012+-4.7%, 1.000    1.103+-3.8%, 1.000    1.325+-4.6%, 1.000    1.393+-3.5%, 1.000    1.430+-2.1%, 1.000    1.515+-2.3%, 1.000    1.537+-1.5%, 1.000    1.554+-2.5%
0.05, 1.000    0.997+-4.4%, 1.000    1.001+-6.1%, 1.000    1.010+-5.1%, 1.000    1.090+-4.9%, 1.000    1.332+-1.9%, 1.000    1.415+-1.3%, 1.000    1.463+-2.3%, 1.000    1.551+-1.9%, 1.000    1.585+-1.5%, 1.000    1.655
0.03, 1.000    0.997+-5.7%, 1.000    1.003+-5.8%, 1.000    0.999+-6.0%, 1.000    1.097+-5.2%, 1.000    1.346+-2.9%, 1.000    1.423+-3.1%, 1.000    1.481+-2.5%, 1.000    1.557+-1.4%, 1.000    1.637+-1.6%, 1.177+-21.3%    0.390+-108.8%
0.01, 1.000    1.045+-13.7%, 1.000    0.998+-4.9%, 1.000    1.008+-5.6%, 1.000    1.099+-5.3%, 1.000    1.347+-2.7%, 1.000    1.430+-2.6%, 1.000    1.478+-2.3%, 1.000    1.595+-1.6%, 1.000    1.677+-1.1%, 1.000    1.785
0.005, 1.000    0.996+-5.8%, 1.000    1.025+-5.5%, 1.000    1.002+-5.9%, 1.000    1.100+-5.4%, 1.000    1.345+-2.9%, 1.000    1.459+-2.2%, 1.000    1.515+-1.2%, 1.000    1.634, 1.000    1.688, 1.001    1.820
0.001, 1.000    1.002+-4.9%, 1.000    1.087+-3.4%, 1.000    1.012+-4.8%, 1.000    1.104+-4.0%, 1.000    1.354+-3.0%, 1.000    1.456+-2.9%, 1.000    1.519+-2.4%, 1.000    1.639+-1.8%, 1.000    1.720+-0.5%, 1.002    1.939+-1.8%



